[['O', None, None], ['X', 'O', None], ['O', 'O', 'O']], 2: 0.0
[['O', None, None], ['X', 'O', None], ['O', 'O', 'O']], 3: 0.0
[['O', None, None], ['X', 'O', None], ['O', 'O', 'O']], 6: 0.0
[['O', None, None], ['X', 'O', None], ['O', 'O', None]], 2: 0.0
[['O', None, None], ['X', 'O', None], ['O', 'O', None]], 3: 0.0
[['O', None, None], ['X', 'O', None], ['O', 'O', None]], 6: 0.0
[['O', None, None], ['X', 'O', None], ['O', 'O', None]], 9: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, 'X']], 2: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, 'X']], 3: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, 'X']], 6: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, 'X']], 8: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, 'O']], 2: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, 'O']], 3: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, 'O']], 6: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, 'O']], 8: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, None]], 2: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, None]], 3: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, None]], 6: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, None]], 8: 0.0
[['O', None, None], ['X', 'O', None], ['O', None, None]], 9: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', 'X']], 2: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', 'X']], 3: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', 'X']], 6: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', 'X']], 7: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', 'O']], 2: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', 'O']], 3: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', 'O']], 6: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', 'O']], 7: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', None]], 2: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', None]], 3: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', None]], 6: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', None]], 7: 0.0
[['O', None, None], ['X', 'O', None], [None, 'X', None]], 9: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', 'X']], 2: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', 'X']], 3: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', 'X']], 6: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', 'X']], 7: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', 'O']], 2: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', 'O']], 3: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', 'O']], 6: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', 'O']], 7: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', None]], 2: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', None]], 3: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', None]], 6: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', None]], 7: 0.0
[['O', None, None], ['X', 'O', None], [None, 'O', None]], 9: 0.0
[['O', None, None], ['X', 'O', None], [None, None, 'X']], 2: 0.0
[['O', None, None], ['X', 'O', None], [None, None, 'X']], 3: 0.0
[['O', None, None], ['X', 'O', None], [None, None, 'X']], 6: 0.0
[['O', None, None], ['X', 'O', None], [None, None, 'X']], 7: 0.0
[['O', None, None], ['X', 'O', None], [None, None, 'X']], 8: 0.0
[['O', None, None], ['X', 'O', None], [None, None, 'O']], 2: 0.0
[['O', None, None], ['X', 'O', None], [None, None, 'O']], 3: 0.0
[['O', None, None], ['X', 'O', None], [None, None, 'O']], 6: 0.0
[['O', None, None], ['X', 'O', None], [None, None, 'O']], 7: 0.0
[['O', None, None], ['X', 'O', None], [None, None, 'O']], 8: 0.0
[['O', None, None], ['X', 'O', None], [None, None, None]], 2: 0.0
[['O', None, None], ['X', 'O', None], [None, None, None]], 3: 0.0
[['O', None, None], ['X', 'O', None], [None, None, None]], 6: 0.0
[['O', None, None], ['X', 'O', None], [None, None, None]], 7: 0.0
[['O', None, None], ['X', 'O', None], [None, None, None]], 8: 0.0
[['O', None, None], ['X', 'O', None], [None, None, None]], 9: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'X', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'X', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'X', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'X', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'X', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'X', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'X', None]], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'X', None]], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'X', None]], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'X', None]], 9: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'O', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'O', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'O', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'O', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'O', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'O', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'O', None]], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'O', None]], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'O', None]], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['X', 'O', None]], 9: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, 'X']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, 'X']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, 'X']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, 'X']], 8: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, 'O']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, 'O']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, 'O']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, 'O']], 8: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, None]], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, None]], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, None]], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, None]], 8: 0.0
[['O', None, None], ['X', None, 'X'], ['X', None, None]], 9: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'X', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'X', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'X', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'X', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'X', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'X', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'X', None]], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'X', None]], 3: -0.5
[['O', None, None], ['X', None, 'X'], ['O', 'X', None]], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'X', None]], 9: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'O', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'O', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'O', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'O', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'O', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'O', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'O', None]], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'O', None]], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'O', None]], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['O', 'O', None]], 9: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, 'X']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, 'X']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, 'X']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, 'X']], 8: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, 'O']], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, 'O']], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, 'O']], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, 'O']], 8: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, None]], 2: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, None]], 3: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, None]], 5: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, None]], 8: 0.0
[['O', None, None], ['X', None, 'X'], ['O', None, None]], 9: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', 'X']], 7: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', 'O']], 7: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', None]], 2: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', None]], 3: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', None]], 5: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', None]], 7: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'X', None]], 9: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', 'X']], 7: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', 'O']], 7: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', None]], 2: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', None]], 3: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', None]], 5: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', None]], 7: 0.0
[['O', None, None], ['X', None, 'X'], [None, 'O', None]], 9: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, 'X']], 2: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, 'X']], 3: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, 'X']], 5: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, 'X']], 7: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, 'X']], 8: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, 'O']], 2: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, 'O']], 3: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, 'O']], 5: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, 'O']], 7: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, 'O']], 8: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, None]], 2: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, None]], 3: -0.5
[['O', None, None], ['X', None, 'X'], [None, None, None]], 5: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, None]], 7: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, None]], 8: 0.0
[['O', None, None], ['X', None, 'X'], [None, None, None]], 9: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'X', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'X', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'X', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'X', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'X', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'X', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'X', None]], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'X', None]], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'X', None]], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'X', None]], 9: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'O', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'O', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'O', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'O', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'O', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'O', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'O', None]], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'O', None]], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'O', None]], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['X', 'O', None]], 9: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, 'X']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, 'X']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, 'X']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, 'X']], 8: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, 'O']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, 'O']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, 'O']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, 'O']], 8: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, None]], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, None]], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, None]], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, None]], 8: 0.0
[['O', None, None], ['X', None, 'O'], ['X', None, None]], 9: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'X', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'X', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'X', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'X', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'X', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'X', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'X', None]], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'X', None]], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'X', None]], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'X', None]], 9: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'O', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'O', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'O', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'O', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'O', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'O', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'O', None]], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'O', None]], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'O', None]], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['O', 'O', None]], 9: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, 'X']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, 'X']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, 'X']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, 'X']], 8: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, 'O']], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, 'O']], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, 'O']], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, 'O']], 8: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, None]], 2: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, None]], 3: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, None]], 5: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, None]], 8: 0.0
[['O', None, None], ['X', None, 'O'], ['O', None, None]], 9: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', 'X']], 7: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', 'O']], 7: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', None]], 2: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', None]], 3: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', None]], 5: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', None]], 7: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'X', None]], 9: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', 'X']], 2: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', 'X']], 3: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', 'X']], 5: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', 'X']], 7: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', 'O']], 2: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', 'O']], 3: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', 'O']], 5: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', 'O']], 7: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', None]], 2: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', None]], 3: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', None]], 5: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', None]], 7: 0.0
[['O', None, None], ['X', None, 'O'], [None, 'O', None]], 9: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, 'X']], 2: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, 'X']], 3: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, 'X']], 5: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, 'X']], 7: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, 'X']], 8: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, 'O']], 2: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, 'O']], 3: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, 'O']], 5: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, 'O']], 7: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, 'O']], 8: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, None]], 2: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, None]], 3: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, None]], 5: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, None]], 7: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, None]], 8: 0.0
[['O', None, None], ['X', None, 'O'], [None, None, None]], 9: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', 'X']], 2: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', 'X']], 3: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', 'X']], 5: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', 'X']], 6: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', 'O']], 2: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', 'O']], 3: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', 'O']], 5: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', 'O']], 6: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', None]], 2: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', None]], 3: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', None]], 5: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', None]], 6: 0.0
[['O', None, None], ['X', None, None], ['X', 'X', None]], 9: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', 'X']], 2: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', 'X']], 3: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', 'X']], 5: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', 'X']], 6: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', 'O']], 2: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', 'O']], 3: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', 'O']], 5: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', 'O']], 6: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', None]], 2: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', None]], 3: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', None]], 5: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', None]], 6: 0.0
[['O', None, None], ['X', None, None], ['X', 'O', None]], 9: 0.0
[['O', None, None], ['X', None, None], ['X', None, 'X']], 2: 0.0
[['O', None, None], ['X', None, None], ['X', None, 'X']], 3: 0.0
[['O', None, None], ['X', None, None], ['X', None, 'X']], 5: 0.0
[['O', None, None], ['X', None, None], ['X', None, 'X']], 6: 0.0
[['O', None, None], ['X', None, None], ['X', None, 'X']], 8: 0.0
[['O', None, None], ['X', None, None], ['X', None, 'O']], 2: 0.0
[['O', None, None], ['X', None, None], ['X', None, 'O']], 3: 0.0
[['O', None, None], ['X', None, None], ['X', None, 'O']], 5: 0.0
[['O', None, None], ['X', None, None], ['X', None, 'O']], 6: 0.0
[['O', None, None], ['X', None, None], ['X', None, 'O']], 8: 0.0
[['O', None, None], ['X', None, None], ['X', None, None]], 2: 0.0
[['O', None, None], ['X', None, None], ['X', None, None]], 3: 0.0
[['O', None, None], ['X', None, None], ['X', None, None]], 5: 0.0
[['O', None, None], ['X', None, None], ['X', None, None]], 6: 0.0
[['O', None, None], ['X', None, None], ['X', None, None]], 8: 0.0
[['O', None, None], ['X', None, None], ['X', None, None]], 9: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', 'X']], 2: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', 'X']], 3: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', 'X']], 5: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', 'X']], 6: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', 'O']], 2: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', 'O']], 3: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', 'O']], 5: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', 'O']], 6: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', None]], 2: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', None]], 3: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', None]], 5: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', None]], 6: 0.0
[['O', None, None], ['X', None, None], ['O', 'X', None]], 9: 0.0
[['O', None, None], ['X', None, None], ['O', 'O', 'X']], 2: 0.0
[['O', None, None], ['X', None, None], ['O', 'O', 'X']], 3: 0.0
[['O', None, None], ['X', None, None], ['O', 'O', 'X']], 5: 0.0
[['O', None, None], ['X', None, None], ['O', 'O', 'X']], 6: 0.0
[['O', None, None], ['X', None, None], ['O', 'O', 'O']], 2: 0.0
[['O', None, None], ['X', None, None], ['O', 'O', 'O']], 3: 0.0
[['O', None, None], ['X', None, None], ['O', 'O', 'O']], 5: 0.0
[['O', None, None], ['X', None, None], ['O', 'O', 'O']], 6: 0.0
[['O', None, None], ['X', None, None], ['O', 'O', None]], 2: 0.0
[['O', None, None], ['X', None, None], ['O', 'O', None]], 3: 0.0
